id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
flota_impresora_model_access_right_user,flota_impresora_model_access_right,model_flota_impresora_model,flota_group_user,1,0,0,0
flota_impresora_tag_access_right_user,flota_impresora_tag_access_right,model_flota_impresora_tag,flota_group_user,1,0,0,0
flota_impresora_state_access_right_user,flota_impresora_state_access_right,model_flota_impresora_state,flota_group_user,1,0,0,0
flota_impresora_model_brand_access_right_user,flota_impresora_model_brand_access_right,model_flota_impresora_model_brand,flota_group_user,1,0,0,0
flota_impresora_model_brand_category_right_user,flota_impresora_model_category_access_right,model_flota_impresora_model_category,flota_group_user,1,0,0,0
flota_impresora_access_right_user,flota_impresora_access_right,model_flota_impresora,flota_group_user,1,1,0,0
flota_impresora_log_services_access_right_user,flota_impresora_log_services_access_right,model_flota_impresora_log_services,flota_group_user,1,0,0,0
flota_impresora_log_contract_access_right_user,flota_impresora_log_contract_access_right,model_flota_impresora_log_contract,flota_group_user,1,0,0,0
flota_service_type_access_right_user,flota_service_type_access_right,model_flota_service_type,flota_group_user,1,0,0,0
flota_impresora_model_access_right,flota_impresora_model_access_right,model_flota_impresora_model,flota_group_manager,1,1,1,1
flota_impresora_tag_access_right,flota_impresora_tag_access_right,model_flota_impresora_tag,flota_group_manager,1,1,1,1
flota_impresora_state_access_right,flota_impresora_state_access_right,model_flota_impresora_state,flota_group_manager,1,1,1,1
flota_impresora_odometer_access_right,flota_impresora_odometer_access_right,model_flota_impresora_odometer,flota_group_user,1,1,1,1
flota_man_rep_access_right,flota_man_rep_access_right,model_flota_man_rep,flota_group_user,1,1,1,1
flota_impresora_model_brand_access_right,flota_impresora_model_brand_access_right,model_flota_impresora_model_brand,flota_group_manager,1,1,1,1
flota_impresora_model_category_access_right,flota_impresora_model_brand_category_right,model_flota_impresora_model_category,flota_group_manager,1,1,1,1
flota_impresora_access_right,flota_impresora_access_right,model_flota_impresora,flota_group_manager,1,1,1,1
flota_impresora_log_services_access_right,flota_impresora_log_services_access_right,model_flota_impresora_log_services,flota_group_manager,1,1,1,1
flota_impresora_log_contract_access_right,flota_impresora_log_contract_access_right,model_flota_impresora_log_contract,flota_group_manager,1,1,1,1
flota_service_type_access_right,flota_service_type_access_right,model_flota_service_type,flota_group_manager,1,1,1,1
access_mail_activity_type_flota_manager,mail.activity.type.flota.manager,mail.model_mail_activity_type,flota.flota_group_manager,1,1,1,1
access_flota_impresora_assignation_log_flota_group_user,flota_impresora_assignation_log flota_group_user,flota.model_flota_impresora_assignation_log,flota.flota_group_user,1,1,1,1
access_flota_report_manager,flota_impresora_cost_report_access_right,model_flota_impresora_cost_report,flota_group_manager,1,0,0,0
access_flota_impresora_send_mail,access.flota.impresora.send.mail,model_flota_impresora_send_mail,flota_group_manager,1,1,1,0
